CompanyRepID,Name,CompanyName,Department,Position,Email,Status
CR001,Sarah Johnson,Tech Innovations Pte Ltd,Human Resources,HR Manager,[email],Approved
CR002,Michael Chen,Singapore Digital Bank,Talent Acquisition,Senior Recruiter,[email],Approved
CR003,Priya Sharma,Global Engineering Solutions,Engineering,Technical Lead,[email],Pending
CR004,David Tan,Quantum Analytics,Data Science,Head of Analytics,[email],Approved
CR005,Emily Wong,GreenTech Industries,Sustainability,Sustainability Manager,[email],Rejected
CR006,John Lim,CyberSecure Systems,Security Operations,Security Director,[email],Approved
CR007,Amanda Lee,Creative Media Hub,Creative Department,Creative Director,[email],Approved
CR008,Raj Kumar,Smart Manufacturing Co,Operations,Operations Manager,[email],Pending
CR009,Lisa Ng,FinTech Solutions Asia,Finance,Finance Manager,[email],Approved
CR010,James Koh,Robotics Dynamics,Research & Development,R&D Lead,[email],Approved
